Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 8 | iteration: 180/262 | Loss: 0.5975924730300903
Training Epoch: 8 | iteration: 181/262 | Loss: 0.579131543636322
Training Epoch: 8 | iteration: 182/262 | Loss: 0.5786228775978088
Training Epoch: 8 | iteration: 183/262 | Loss: 0.6046637892723083
Training Epoch: 8 | iteration: 184/262 | Loss: 0.633307933807373
Training Epoch: 8 | iteration: 185/262 | Loss: 0.610206127166748
Training Epoch: 8 | iteration: 186/262 | Loss: 0.5591791868209839
Training Epoch: 8 | iteration: 187/262 | Loss: 0.6188305616378784
Training Epoch: 8 | iteration: 188/262 | Loss: 0.6240640878677368
Training Epoch: 8 | iteration: 189/262 | Loss: 0.6023697853088379
Training Epoch: 8 | iteration: 190/262 | Loss: 0.6428301334381104
Training Epoch: 8 | iteration: 191/262 | Loss: 0.5342584848403931
Training Epoch: 8 | iteration: 192/262 | Loss: 0.5998433828353882
Training Epoch: 8 | iteration: 193/262 | Loss: 0.5894116759300232
Training Epoch: 8 | iteration: 194/262 | Loss: 0.578464150428772
Training Epoch: 8 | iteration: 195/262 | Loss: 0.5715969800949097
Training Epoch: 8 | iteration: 196/262 | Loss: 0.6028955578804016
Training Epoch: 8 | iteration: 197/262 | Loss: 0.6090386509895325
Training Epoch: 8 | iteration: 198/262 | Loss: 0.5462710857391357
Training Epoch: 8 | iteration: 199/262 | Loss: 0.6242260932922363
Training Epoch: 8 | iteration: 200/262 | Loss: 0.6155493259429932
Training Epoch: 8 | iteration: 201/262 | Loss: 0.5451757907867432
Training Epoch: 8 | iteration: 202/262 | Loss: 0.5802096128463745
Training Epoch: 8 | iteration: 203/262 | Loss: 0.5476112365722656
Training Epoch: 8 | iteration: 204/262 | Loss: 0.6301764249801636
Training Epoch: 8 | iteration: 205/262 | Loss: 0.5381274819374084
Training Epoch: 8 | iteration: 206/262 | Loss: 0.581570029258728
Training Epoch: 8 | iteration: 207/262 | Loss: 0.5712639093399048
Training Epoch: 8 | iteration: 208/262 | Loss: 0.6528393626213074
Training Epoch: 8 | iteration: 209/262 | Loss: 0.631596565246582
Training Epoch: 8 | iteration: 210/262 | Loss: 0.5995526313781738
Training Epoch: 8 | iteration: 211/262 | Loss: 0.5466679334640503
Training Epoch: 8 | iteration: 212/262 | Loss: 0.5341811180114746
Training Epoch: 8 | iteration: 213/262 | Loss: 0.59367835521698
Training Epoch: 8 | iteration: 214/262 | Loss: 0.5854592323303223
Training Epoch: 8 | iteration: 215/262 | Loss: 0.5549845695495605
Training Epoch: 8 | iteration: 216/262 | Loss: 0.5815778970718384
Training Epoch: 8 | iteration: 217/262 | Loss: 0.6105222702026367
Training Epoch: 8 | iteration: 218/262 | Loss: 0.5707910656929016
Training Epoch: 8 | iteration: 219/262 | Loss: 0.5952820181846619
Training Epoch: 8 | iteration: 220/262 | Loss: 0.5737990140914917
Training Epoch: 8 | iteration: 221/262 | Loss: 0.6552466750144958
Training Epoch: 8 | iteration: 222/262 | Loss: 0.6472355723381042
Training Epoch: 8 | iteration: 223/262 | Loss: 0.6007719039916992
Training Epoch: 8 | iteration: 224/262 | Loss: 0.5957260131835938
Training Epoch: 8 | iteration: 225/262 | Loss: 0.5873327255249023
Training Epoch: 8 | iteration: 226/262 | Loss: 0.6189532279968262
Training Epoch: 8 | iteration: 227/262 | Loss: 0.5619816780090332
Training Epoch: 8 | iteration: 228/262 | Loss: 0.5179768204689026
Training Epoch: 8 | iteration: 229/262 | Loss: 0.6291027069091797
Training Epoch: 8 | iteration: 230/262 | Loss: 0.5525768399238586
Training Epoch: 8 | iteration: 231/262 | Loss: 0.5605120658874512
Training Epoch: 8 | iteration: 232/262 | Loss: 0.5893876552581787
Training Epoch: 8 | iteration: 233/262 | Loss: 0.5763156414031982
Training Epoch: 8 | iteration: 234/262 | Loss: 0.5682562589645386
Training Epoch: 8 | iteration: 235/262 | Loss: 0.5802301168441772
Training Epoch: 8 | iteration: 236/262 | Loss: 0.6420731544494629
Training Epoch: 8 | iteration: 237/262 | Loss: 0.5481639504432678
Training Epoch: 8 | iteration: 238/262 | Loss: 0.5492523908615112
Training Epoch: 8 | iteration: 239/262 | Loss: 0.5365872383117676
Training Epoch: 8 | iteration: 240/262 | Loss: 0.5308544635772705
Training Epoch: 8 | iteration: 241/262 | Loss: 0.609197199344635
Training Epoch: 8 | iteration: 242/262 | Loss: 0.5695300698280334
Training Epoch: 8 | iteration: 243/262 | Loss: 0.6425333619117737
Training Epoch: 8 | iteration: 244/262 | Loss: 0.5886648893356323
Training Epoch: 8 | iteration: 245/262 | Loss: 0.5609503984451294
Training Epoch: 8 | iteration: 246/262 | Loss: 0.5409704446792603
Training Epoch: 8 | iteration: 247/262 | Loss: 0.5867666602134705
Training Epoch: 8 | iteration: 248/262 | Loss: 0.5542373657226562
Training Epoch: 8 | iteration: 249/262 | Loss: 0.6010932922363281
Training Epoch: 8 | iteration: 250/262 | Loss: 0.521422266960144
Training Epoch: 8 | iteration: 251/262 | Loss: 0.6190548539161682
Training Epoch: 8 | iteration: 252/262 | Loss: 0.6529741287231445
Training Epoch: 8 | iteration: 253/262 | Loss: 0.6154767274856567
Training Epoch: 8 | iteration: 254/262 | Loss: 0.5702853202819824
Training Epoch: 8 | iteration: 255/262 | Loss: 0.5923351049423218
Training Epoch: 8 | iteration: 256/262 | Loss: 0.5931270718574524
Training Epoch: 8 | iteration: 257/262 | Loss: 0.6461637020111084
Training Epoch: 8 | iteration: 258/262 | Loss: 0.5786668062210083
Training Epoch: 8 | iteration: 259/262 | Loss: 0.5490093231201172
Training Epoch: 8 | iteration: 260/262 | Loss: 0.5195118188858032
Training Epoch: 8 | iteration: 261/262 | Loss: 0.507280707359314
Validating Epoch: 8 | iteration: 0/66 | Loss: 0.6872038841247559
Validating Epoch: 8 | iteration: 1/66 | Loss: 0.6776828765869141
Validating Epoch: 8 | iteration: 2/66 | Loss: 0.7147759795188904
Validating Epoch: 8 | iteration: 3/66 | Loss: 0.6890325546264648
Validating Epoch: 8 | iteration: 4/66 | Loss: 0.6610347032546997
Validating Epoch: 8 | iteration: 5/66 | Loss: 0.6794869899749756
Validating Epoch: 8 | iteration: 6/66 | Loss: 0.6145339608192444
Validating Epoch: 8 | iteration: 7/66 | Loss: 0.6348196268081665
Validating Epoch: 8 | iteration: 8/66 | Loss: 0.6200376152992249
Validating Epoch: 8 | iteration: 9/66 | Loss: 0.6612348556518555
Validating Epoch: 8 | iteration: 10/66 | Loss: 0.7017756700515747
Validating Epoch: 8 | iteration: 11/66 | Loss: 0.6468548774719238
Validating Epoch: 8 | iteration: 12/66 | Loss: 0.6035858392715454
Validating Epoch: 8 | iteration: 13/66 | Loss: 0.7258973121643066
Validating Epoch: 8 | iteration: 14/66 | Loss: 0.6334978342056274
Validating Epoch: 8 | iteration: 15/66 | Loss: 0.6760687828063965
Validating Epoch: 8 | iteration: 16/66 | Loss: 0.6164190173149109
Validating Epoch: 8 | iteration: 17/66 | Loss: 0.7037338614463806
Validating Epoch: 8 | iteration: 18/66 | Loss: 0.6259164810180664
Validating Epoch: 8 | iteration: 19/66 | Loss: 0.6744673252105713
Validating Epoch: 8 | iteration: 20/66 | Loss: 0.7107830047607422
Validating Epoch: 8 | iteration: 21/66 | Loss: 0.6612225770950317
Validating Epoch: 8 | iteration: 22/66 | Loss: 0.6827206611633301
Validating Epoch: 8 | iteration: 23/66 | Loss: 0.620650053024292
Validating Epoch: 8 | iteration: 24/66 | Loss: 0.657631516456604
Validating Epoch: 8 | iteration: 25/66 | Loss: 0.6517424583435059
Validating Epoch: 8 | iteration: 26/66 | Loss: 0.6223978996276855
Validating Epoch: 8 | iteration: 27/66 | Loss: 0.6619172096252441
Validating Epoch: 8 | iteration: 28/66 | Loss: 0.7401211857795715
Validating Epoch: 8 | iteration: 29/66 | Loss: 0.6744776964187622
Validating Epoch: 8 | iteration: 30/66 | Loss: 0.6543844938278198
Validating Epoch: 8 | iteration: 31/66 | Loss: 0.6894503235816956
Validating Epoch: 8 | iteration: 32/66 | Loss: 0.6952823996543884
Validating Epoch: 8 | iteration: 33/66 | Loss: 0.6974166631698608
Validating Epoch: 8 | iteration: 34/66 | Loss: 0.7417330741882324
Validating Epoch: 8 | iteration: 35/66 | Loss: 0.6813602447509766
Validating Epoch: 8 | iteration: 36/66 | Loss: 0.5954697132110596
Validating Epoch: 8 | iteration: 37/66 | Loss: 0.6902173161506653
Validating Epoch: 8 | iteration: 38/66 | Loss: 0.6255538463592529
Validating Epoch: 8 | iteration: 39/66 | Loss: 0.6794341802597046
Validating Epoch: 8 | iteration: 40/66 | Loss: 0.6358929872512817
Validating Epoch: 8 | iteration: 41/66 | Loss: 0.6462863087654114
Validating Epoch: 8 | iteration: 42/66 | Loss: 0.6293603181838989
Validating Epoch: 8 | iteration: 43/66 | Loss: 0.7119197845458984
Validating Epoch: 8 | iteration: 44/66 | Loss: 0.7856810092926025
Validating Epoch: 8 | iteration: 45/66 | Loss: 0.6420267224311829
Validating Epoch: 8 | iteration: 46/66 | Loss: 0.664018452167511
Validating Epoch: 8 | iteration: 47/66 | Loss: 0.6046870946884155
Validating Epoch: 8 | iteration: 48/66 | Loss: 0.614497184753418
Validating Epoch: 8 | iteration: 49/66 | Loss: 0.667364239692688
Validating Epoch: 8 | iteration: 50/66 | Loss: 0.6776489019393921
Validating Epoch: 8 | iteration: 51/66 | Loss: 0.7113014459609985
Validating Epoch: 8 | iteration: 52/66 | Loss: 0.6507861614227295
Validating Epoch: 8 | iteration: 53/66 | Loss: 0.6776840090751648
Validating Epoch: 8 | iteration: 54/66 | Loss: 0.7265103459358215
Validating Epoch: 8 | iteration: 55/66 | Loss: 0.6832212209701538
Validating Epoch: 8 | iteration: 56/66 | Loss: 0.69831383228302
Validating Epoch: 8 | iteration: 57/66 | Loss: 0.6996668577194214
Validating Epoch: 8 | iteration: 58/66 | Loss: 0.6299118995666504
Validating Epoch: 8 | iteration: 59/66 | Loss: 0.6821807622909546
Validating Epoch: 8 | iteration: 60/66 | Loss: 0.6232180595397949
Validating Epoch: 8 | iteration: 61/66 | Loss: 0.6793184280395508
Validating Epoch: 8 | iteration: 62/66 | Loss: 0.6777139902114868
Validating Epoch: 8 | iteration: 63/66 | Loss: 0.6876683235168457
Validating Epoch: 8 | iteration: 64/66 | Loss: 0.6738741993904114
Validating Epoch: 8 | iteration: 65/66 | Loss: 0.7761899828910828
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.97265625, 'Novelty': 1.0, 'Uniqueness': 0.9939759036144579}
Training Epoch: 9 | iteration: 0/262 | Loss: 0.5962578654289246
Training Epoch: 9 | iteration: 1/262 | Loss: 0.49825286865234375
Training Epoch: 9 | iteration: 2/262 | Loss: 0.5438411235809326
Training Epoch: 9 | iteration: 3/262 | Loss: 0.5462833046913147
Training Epoch: 9 | iteration: 4/262 | Loss: 0.562984824180603
Training Epoch: 9 | iteration: 5/262 | Loss: 0.6079385876655579
Training Epoch: 9 | iteration: 6/262 | Loss: 0.533444881439209
Training Epoch: 9 | iteration: 7/262 | Loss: 0.5328654646873474
Training Epoch: 9 | iteration: 8/262 | Loss: 0.5456993579864502
Training Epoch: 9 | iteration: 9/262 | Loss: 0.5941836833953857
Training Epoch: 9 | iteration: 10/262 | Loss: 0.5485068559646606
Training Epoch: 9 | iteration: 11/262 | Loss: 0.5800948143005371
Training Epoch: 9 | iteration: 12/262 | Loss: 0.5699014067649841
Training Epoch: 9 | iteration: 13/262 | Loss: 0.6007407307624817
Training Epoch: 9 | iteration: 14/262 | Loss: 0.6180458068847656
Training Epoch: 9 | iteration: 15/262 | Loss: 0.5607155561447144
Training Epoch: 9 | iteration: 16/262 | Loss: 0.5765577554702759
Training Epoch: 9 | iteration: 17/262 | Loss: 0.5442798733711243
Training Epoch: 9 | iteration: 18/262 | Loss: 0.5774186849594116
Training Epoch: 9 | iteration: 19/262 | Loss: 0.5776610374450684
Training Epoch: 9 | iteration: 20/262 | Loss: 0.5193285942077637
Training Epoch: 9 | iteration: 21/262 | Loss: 0.5870068073272705
Training Epoch: 9 | iteration: 22/262 | Loss: 0.5886710286140442
Training Epoch: 9 | iteration: 23/262 | Loss: 0.5997380018234253
Training Epoch: 9 | iteration: 24/262 | Loss: 0.5936809778213501
Training Epoch: 9 | iteration: 25/262 | Loss: 0.5487603545188904
Training Epoch: 9 | iteration: 26/262 | Loss: 0.6127719879150391
Training Epoch: 9 | iteration: 27/262 | Loss: 0.5090256929397583
Training Epoch: 9 | iteration: 28/262 | Loss: 0.5573371648788452
Training Epoch: 9 | iteration: 29/262 | Loss: 0.5853017568588257
Training Epoch: 9 | iteration: 30/262 | Loss: 0.5482242107391357
Training Epoch: 9 | iteration: 31/262 | Loss: 0.5940825939178467
Training Epoch: 9 | iteration: 32/262 | Loss: 0.5166996717453003
Training Epoch: 9 | iteration: 33/262 | Loss: 0.5430550575256348
Training Epoch: 9 | iteration: 34/262 | Loss: 0.5303577184677124
Training Epoch: 9 | iteration: 35/262 | Loss: 0.5966411828994751
Training Epoch: 9 | iteration: 36/262 | Loss: 0.57673579454422
Training Epoch: 9 | iteration: 37/262 | Loss: 0.5293374061584473
Training Epoch: 9 | iteration: 38/262 | Loss: 0.5651654005050659
Training Epoch: 9 | iteration: 39/262 | Loss: 0.5684137344360352
Training Epoch: 9 | iteration: 40/262 | Loss: 0.5335952639579773
Training Epoch: 9 | iteration: 41/262 | Loss: 0.5914081335067749
Training Epoch: 9 | iteration: 42/262 | Loss: 0.5665885806083679
Training Epoch: 9 | iteration: 43/262 | Loss: 0.5868671536445618
Training Epoch: 9 | iteration: 44/262 | Loss: 0.5871126651763916
Training Epoch: 9 | iteration: 45/262 | Loss: 0.5468647480010986
Training Epoch: 9 | iteration: 46/262 | Loss: 0.6016939878463745
Training Epoch: 9 | iteration: 47/262 | Loss: 0.5527526140213013
Training Epoch: 9 | iteration: 48/262 | Loss: 0.5889593362808228
Training Epoch: 9 | iteration: 49/262 | Loss: 0.5459418296813965
Training Epoch: 9 | iteration: 50/262 | Loss: 0.5654942989349365
Training Epoch: 9 | iteration: 51/262 | Loss: 0.5535157322883606
Training Epoch: 9 | iteration: 52/262 | Loss: 0.5951258540153503
Training Epoch: 9 | iteration: 53/262 | Loss: 0.5971928834915161
Training Epoch: 9 | iteration: 54/262 | Loss: 0.5638390779495239
Training Epoch: 9 | iteration: 55/262 | Loss: 0.6101441979408264
Training Epoch: 9 | iteration: 56/262 | Loss: 0.5746408700942993
Training Epoch: 9 | iteration: 57/262 | Loss: 0.5678396821022034
Training Epoch: 9 | iteration: 58/262 | Loss: 0.5815274119377136
Training Epoch: 9 | iteration: 59/262 | Loss: 0.5722709894180298
Training Epoch: 9 | iteration: 60/262 | Loss: 0.5537056922912598
Training Epoch: 9 | iteration: 61/262 | Loss: 0.596747636795044
Training Epoch: 9 | iteration: 62/262 | Loss: 0.5832667946815491
Training Epoch: 9 | iteration: 63/262 | Loss: 0.5854572653770447
Training Epoch: 9 | iteration: 64/262 | Loss: 0.6158662438392639
Training Epoch: 9 | iteration: 65/262 | Loss: 0.5790586471557617
Training Epoch: 9 | iteration: 66/262 | Loss: 0.5664607286453247
Training Epoch: 9 | iteration: 67/262 | Loss: 0.5556719899177551
Training Epoch: 9 | iteration: 68/262 | Loss: 0.5212924480438232
Training Epoch: 9 | iteration: 69/262 | Loss: 0.6505321264266968
Training Epoch: 9 | iteration: 70/262 | Loss: 0.5818594694137573
Training Epoch: 9 | iteration: 71/262 | Loss: 0.5530633330345154
Training Epoch: 9 | iteration: 72/262 | Loss: 0.5586409568786621
Training Epoch: 9 | iteration: 73/262 | Loss: 0.5889874696731567
Training Epoch: 9 | iteration: 74/262 | Loss: 0.5197657346725464
Training Epoch: 9 | iteration: 75/262 | Loss: 0.6176245212554932
Training Epoch: 9 | iteration: 76/262 | Loss: 0.5394808053970337
Training Epoch: 9 | iteration: 77/262 | Loss: 0.5702254176139832
Training Epoch: 9 | iteration: 78/262 | Loss: 0.5627972483634949
Training Epoch: 9 | iteration: 79/262 | Loss: 0.5538028478622437
Training Epoch: 9 | iteration: 80/262 | Loss: 0.5592658519744873
Training Epoch: 9 | iteration: 81/262 | Loss: 0.5890597701072693
Training Epoch: 9 | iteration: 82/262 | Loss: 0.5925351977348328
Training Epoch: 9 | iteration: 83/262 | Loss: 0.6121194362640381
Training Epoch: 9 | iteration: 84/262 | Loss: 0.5742402076721191
Training Epoch: 9 | iteration: 85/262 | Loss: 0.5978882312774658
Training Epoch: 9 | iteration: 86/262 | Loss: 0.5951376557350159
Training Epoch: 9 | iteration: 87/262 | Loss: 0.5379953384399414
Training Epoch: 9 | iteration: 88/262 | Loss: 0.5661284923553467
Training Epoch: 9 | iteration: 89/262 | Loss: 0.5663130283355713
Training Epoch: 9 | iteration: 90/262 | Loss: 0.5593042373657227
Training Epoch: 9 | iteration: 91/262 | Loss: 0.543904185295105
Training Epoch: 9 | iteration: 92/262 | Loss: 0.5943235158920288
Training Epoch: 9 | iteration: 93/262 | Loss: 0.5348646640777588
Training Epoch: 9 | iteration: 94/262 | Loss: 0.6132821440696716
Training Epoch: 9 | iteration: 95/262 | Loss: 0.5831355452537537
Training Epoch: 9 | iteration: 96/262 | Loss: 0.5873286128044128
Training Epoch: 9 | iteration: 97/262 | Loss: 0.6261701583862305
Training Epoch: 9 | iteration: 98/262 | Loss: 0.5390291213989258
Training Epoch: 9 | iteration: 99/262 | Loss: 0.6560854315757751
Training Epoch: 9 | iteration: 100/262 | Loss: 0.5993970632553101
Training Epoch: 9 | iteration: 101/262 | Loss: 0.6065081357955933
Training Epoch: 9 | iteration: 102/262 | Loss: 0.5566401481628418
Training Epoch: 9 | iteration: 103/262 | Loss: 0.5542115569114685
Training Epoch: 9 | iteration: 104/262 | Loss: 0.6575852632522583
Training Epoch: 9 | iteration: 105/262 | Loss: 0.622055172920227
Training Epoch: 9 | iteration: 106/262 | Loss: 0.6030369400978088
Training Epoch: 9 | iteration: 107/262 | Loss: 0.5839896202087402
Training Epoch: 9 | iteration: 108/262 | Loss: 0.5704752802848816
Training Epoch: 9 | iteration: 109/262 | Loss: 0.5240868926048279
Training Epoch: 9 | iteration: 110/262 | Loss: 0.6082231998443604
Training Epoch: 9 | iteration: 111/262 | Loss: 0.5479522943496704
Training Epoch: 9 | iteration: 112/262 | Loss: 0.5913783311843872
Training Epoch: 9 | iteration: 113/262 | Loss: 0.6008831262588501
Training Epoch: 9 | iteration: 114/262 | Loss: 0.5570104718208313
Training Epoch: 9 | iteration: 115/262 | Loss: 0.5827654600143433
Training Epoch: 9 | iteration: 116/262 | Loss: 0.60399329662323
Training Epoch: 9 | iteration: 117/262 | Loss: 0.5472577810287476
Training Epoch: 9 | iteration: 118/262 | Loss: 0.5466341376304626
Training Epoch: 9 | iteration: 119/262 | Loss: 0.5631304383277893
Training Epoch: 9 | iteration: 120/262 | Loss: 0.6144826412200928
Training Epoch: 9 | iteration: 121/262 | Loss: 0.5550634264945984
Training Epoch: 9 | iteration: 122/262 | Loss: 0.5987418293952942
Training Epoch: 9 | iteration: 123/262 | Loss: 0.6008507013320923
Training Epoch: 9 | iteration: 124/262 | Loss: 0.568058967590332
Training Epoch: 9 | iteration: 125/262 | Loss: 0.5628601312637329
Training Epoch: 9 | iteration: 126/262 | Loss: 0.5294809937477112
Training Epoch: 9 | iteration: 127/262 | Loss: 0.5272220373153687
Training Epoch: 9 | iteration: 128/262 | Loss: 0.6054102778434753
Training Epoch: 9 | iteration: 129/262 | Loss: 0.5605213642120361
Training Epoch: 9 | iteration: 130/262 | Loss: 0.5768856406211853
Training Epoch: 9 | iteration: 131/262 | Loss: 0.5221148133277893
Training Epoch: 9 | iteration: 132/262 | Loss: 0.6018304824829102
Training Epoch: 9 | iteration: 133/262 | Loss: 0.5557899475097656
Training Epoch: 9 | iteration: 134/262 | Loss: 0.5416179299354553
Training Epoch: 9 | iteration: 135/262 | Loss: 0.5789480209350586
Training Epoch: 9 | iteration: 136/262 | Loss: 0.5914278030395508
Training Epoch: 9 | iteration: 137/262 | Loss: 0.5472813844680786
Training Epoch: 9 | iteration: 138/262 | Loss: 0.5748553276062012
Training Epoch: 9 | iteration: 139/262 | Loss: 0.5517607927322388
Training Epoch: 9 | iteration: 140/262 | Loss: 0.5967081785202026
Training Epoch: 9 | iteration: 141/262 | Loss: 0.570766806602478
Training Epoch: 9 | iteration: 142/262 | Loss: 0.6219990849494934
Training Epoch: 9 | iteration: 143/262 | Loss: 0.5663536787033081
Training Epoch: 9 | iteration: 144/262 | Loss: 0.5437186360359192
Training Epoch: 9 | iteration: 145/262 | Loss: 0.5828115344047546
Training Epoch: 9 | iteration: 146/262 | Loss: 0.5170924663543701
Training Epoch: 9 | iteration: 147/262 | Loss: 0.6212161779403687
Training Epoch: 9 | iteration: 148/262 | Loss: 0.5387691855430603
Training Epoch: 9 | iteration: 149/262 | Loss: 0.5487512350082397
Training Epoch: 9 | iteration: 150/262 | Loss: 0.5730708837509155
Training Epoch: 9 | iteration: 151/262 | Loss: 0.6281924247741699
Training Epoch: 9 | iteration: 152/262 | Loss: 0.5721613168716431
Training Epoch: 9 | iteration: 153/262 | Loss: 0.5676164627075195
Training Epoch: 9 | iteration: 154/262 | Loss: 0.6032218933105469
Training Epoch: 9 | iteration: 155/262 | Loss: 0.6221072673797607
Training Epoch: 9 | iteration: 156/262 | Loss: 0.5966322422027588
Training Epoch: 9 | iteration: 157/262 | Loss: 0.5790386199951172
Training Epoch: 9 | iteration: 158/262 | Loss: 0.5751233100891113
Training Epoch: 9 | iteration: 159/262 | Loss: 0.5865781307220459
Training Epoch: 9 | iteration: 160/262 | Loss: 0.5583745241165161
Training Epoch: 9 | iteration: 161/262 | Loss: 0.5278092622756958
Training Epoch: 9 | iteration: 162/262 | Loss: 0.5961642265319824
Training Epoch: 9 | iteration: 163/262 | Loss: 0.5875207185745239
Training Epoch: 9 | iteration: 164/262 | Loss: 0.5949554443359375
Training Epoch: 9 | iteration: 165/262 | Loss: 0.62531578540802
Training Epoch: 9 | iteration: 166/262 | Loss: 0.5766035914421082
Training Epoch: 9 | iteration: 167/262 | Loss: 0.5891537666320801
Training Epoch: 9 | iteration: 168/262 | Loss: 0.5487885475158691
